Unnamed: 0.1,Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
605,Exploring the world of digital art. It's never too late to discover new passions. #DigitalArtistry #LateBloomer , Curiosity ,2023-06-13 14:45:00, ArtAdventurer , Facebook , #ArtDiscovery #SeniorArtist ,22.0,45.0, Canada,2023,6,13,14
34, Feeling inspired after attending a workshop.       , Positive  ,2023-01-26 09:45:00, WorkshopAttendee, Instagram , #Inspiration #Workshop                  ,25.0,50.0,USA,2023,1,26,9
301," Eyes wide open in the night, fearful shadows dancing on the walls, the mind a prisoner of imagined horrors. ", Fearful ,2022-05-12 02:00:00, NightPrisoner , Facebook , #Fearful #ImaginedHorrors ,18.0,36.0, India ,2022,5,12,2
458,"A soul weathered by the storm of heartbreak, seeking refuge in the calm after. ", Heartbreak ,2019-04-18 11:00:00, StormSeeker , Twitter , #Heartbreak #CalmAfterStorm ,22.0,45.0, Brazil ,2019,4,18,11
635,"Attended a wine tasting event, savoring the richness of flavors that age like fine wine. Cheers to the golden years! #WineTasting #SeniorWineLover ", Joy ,2023-07-13 20:00:00, SeniorWineConnoisseur , Instagram , #AgedToPerfection #SeniorCheers ,35.0,70.0, UK,2023,7,13,20
558,"Despite meticulous training, the swimmer faces disappointment as a split-second miscalculation costs them the lead in a crucial race. ", Miscalculation ,2015-06-28 20:00:00, SwimmingEnthusiastRaceSetback , Instagram , #Miscalculation #SwimmingDisappointment ,28.0,55.0, Australia ,2015,6,28,20
40, Excited about the upcoming gaming tournament.      , Positive  ,2023-01-28 09:00:00, GamingEnthusiast, Instagram , #Gaming #Tournament                     ,30.0,60.0,USA,2023,1,28,9
357,Reflecting on personal growth achieved through life experiences.  , Reflection    ,2019-03-08 18:30:00, GrowthSeeker    , Instagram , #Reflection #PersonalGrowth              ,35.0,70.0, USA               ,2019,3,8,18
727,Achieving a personal best in a track and field competition. The thrill of victory and self-improvement! , Happy ,2016-09-14 12:30:00, TrackFieldSuccessHighSchool , Twitter , #AthleticAchievement #HighSchoolSports ,26.0,51.0, Canada,2016,9,14,12
516,"Immersed in the pulsating beats of a Bruno Mars concert, where 'Uptown Funk' becomes a city of joy. ", Joy ,2017-03-28 20:30:00, MarsJoyExplorer , Facebook , #Joy #BrunoMars ,28.0,55.0, USA ,2017,3,28,20
437,"Sorrowful echoes, a symphony of pain played by the strings of loss. ", Sorrow      ,2018-05-22 20:45:00, StringsOfSorrow , Twitter  , #Sorrow #SymphonyOfLoss                ,18.0,35.0, Germany     ,2018,5,22,20
356,Anticipation for an upcoming adventure in an exotic destination.   , Anticipation  ,2022-07-25 10:00:00, Wanderlust      , Twitter  , #Anticipation #AdventureAwaits           ,40.0,80.0, India             ,2022,7,25,10
165," Overwhelmed by grief, missing a loved one dearly.  ", Grief           ,2022-07-05 15:45:00, MourningHeart     , Instagram , #Grief #Loss                                   ,8.0,15.0, Canada          ,2022,7,5,15
699,Encountering online toxicity during a gaming session. Hateful comments can ruin the fun. , Hate ,2023-09-26 14:15:00, GamingToxicityHighSchool , Twitter , #OnlineGaming #HighSchoolGamer ,16.0,32.0, USA,2023,9,26,14
67, Finding acceptance in the midst of life's challenges.   , Acceptance   ,2023-02-16 18:20:00, AcceptanceSeeker, Facebook , #Acceptance #Challenges                     ,15.0,30.0, Canada     ,2023,2,16,18
79, Heartfelt sadness after bidding farewell to a dear friend. , Sadness      ,2023-02-21 14:45:00, FarewellHeart   , Facebook , #Sadness #Farewell                          ,25.0,50.0, India      ,2023,2,21,14
73, Excitement building up for the upcoming vacation!       , Excitement   ,2023-02-18 18:45:00, VacationDreamer , Facebook , #Excitement #TravelPlans                   ,22.0,45.0, Canada    ,2023,2,18,18
409,Euphoria floods in as the final puzzle piece fits perfectly.       , Euphoria     ,2022-06-08 15:30:00, PuzzleSolver    , Instagram , #Euphoria #PerfectPuzzle               ,20.0,40.0, Denmark         ,2022,6,8,15
182," Frustration boils over, a volcanic eruption of emotions.", Frustration ,2017-04-10 14:45:00, ExplosiveMind    , Twitter  , #Frustration #EmotionalOutburst             ,12.0,25.0, USA          ,2017,4,10,14
381,A burst of creativity in the quiet solitude of an artist's studio.  , Creativity   ,2015-09-01 16:00:00, StudioArtist    , Twitter  , #Creativity #ArtistsHaven               ,15.0,30.0, Italy           ,2015,9,1,16
608,"Attended a classical music concert, feeling the timeless melodies resonate. Music transcends generations. #ClassicalMusic #TimelessMelodies ", Joy ,2023-06-16 21:45:00, MusicConnoisseur , Facebook , #MusicLover #SeniorConcert ,18.0,35.0, Canada,2023,6,16,21
417,Spark of inspiration ignites like a shooting star in the night sky. , Spark        ,2018-02-10 23:30:00, NightSkyWatcher , Facebook , #Spark #InspirationIgnited             ,30.0,60.0, Australia      ,2018,2,10,23
469,"In the gallery of broken promises, each shattered vow framed, a painful exhibition. ", Betrayal ,2022-01-28 13:45:00, PromiseGallery , Facebook , #Betrayal #ShatteredVows ,15.0,30.0, Brazil ,2022,1,28,13
66, A surprise gift from a friend made my day!              , Surprise     ,2023-02-16 14:45:00, HappySurprise   , Instagram , #Surprise #Gift                              ,25.0,50.0, USA          ,2023,2,16,14
55, Heartbroken after hearing the news about a natural disaster. , Sadness      ,2023-02-12 14:45:00, EmpathyFirst    , Facebook , #Sadness #NaturalDisaster                    ,25.0,50.0, India      ,2023,2,12,14
236," Curiosity driving the exploration of the unknown, a seeker of knowledge in uncharted territories. ", Curiosity       ,2022-05-08 08:45:00, SeekerOfUnknowns  , Instagram , #Curiosity #SeekerOfKnowledge            ,22.0,45.0, UK            ,2022,5,8,8
82, Laughter is the key to joy—attending a stand-up comedy show. , Joy          ,2023-02-22 19:30:00, StandUpFan      , Facebook , #Joy #StandUpComedy                         ,22.0,45.0, Canada    ,2023,2,22,19
500,"At the summit of Machu Picchu, a breathtaking panorama that whispers the secrets of ancient civilizations. ", Awe ,2017-11-05 22:00:00, MachuPicchuAdventurer , Facebook , #Awe #AncientCivilizations ,28.0,55.0, Peru ,2017,11,5,22
406,Savoring the warmth of a cup of cocoa on a chilly winter evening.   , Coziness     ,2020-01-12 18:00:00, WinterWarmth    , Instagram , #Coziness #WarmWinterEvening           ,30.0,60.0, Switzerland     ,2020,1,12,18
719,Celebrating a friend's birthday with a surprise party. Joyful moments and laughter all around! , Happy ,2023-10-16 15:45:00, BirthdaySurpriseHighSchool , Instagram , #SurpriseParty #HighSchoolCelebration ,27.0,52.0, UK,2023,10,16,15
345,Inspiration strikes while observing the colors of a vibrant sunset., Inspiration   ,2020-06-10 20:45:00, SunsetWatcher   , Instagram , #Inspiration #ColorfulSunset             ,30.0,60.0, UK                ,2020,6,10,20
287," Bathed in the golden hues of gratefulness, a sunset of appreciation casting its warm glow on the landscapes of the heart. ", Grateful ,2022-04-01 18:30:00, SunsetAdmirer , Instagram , #Grateful #GoldenHues ,19.0,38.0, Australia ,2022,4,1,18
474,"Chasing dreams under the vibrant sky, a journey fueled by hope and enthusiasm. ", Enthusiasm ,2019-10-28 14:15:00, DreamChaser , Instagram , #Enthusiasm #HopefulJourney ,30.0,60.0, Australia ,2019,10,28,14
594,Decided to learn a new instrument. Day one: Still trying to figure out how to hold it. #MusicNovice #LearningJourney , Frustration ,2023-06-02 14:30:00, MusicalExplorer , Instagram , #InstrumentLearning #TeenMusic ,28.0,55.0, UK,2023,6,2,14
723,Winning a friendly sports competition against rival schools. Victory celebrations in full swing! , Happy ,2023-10-20 14:15:00, SportsVictoryHighSchool , Twitter , #SportsTriumph #HighSchoolAthletics ,26.0,50.0, USA,2023,10,20,14
450,"Avoiding the shards of shattered dreams, walking the tightrope of resilience. ", Resilience ,2020-07-18 15:15:00, DreamTightrope , Twitter , #Resilience #TightropeWalk ,35.0,70.0, Japan ,2020,7,18,15
603,Relishing a peaceful afternoon with a classic novel. Quiet moments are the best moments. #BookLover #PeacefulAfternoon , Contentment ,2023-06-11 15:30:00, NovelEnthusiast , Instagram , #QuietMoments #BookishEscape ,35.0,70.0, USA,2023,6,11,15
576,"At the astronomy observatory, the stargazer marvels at the vastness of the cosmos, contemplating the mysteries hidden within the celestial expanse. ", Celestial Wonder ,2016-09-22 20:00:00, AstronomyEnthusiastStargazing , Facebook , #CelestialWonder #Stargazing ,18.0,35.0, USA ,2016,9,22,20
327," Devastated, a heart in ruins, the echoes of shattered dreams reverberating in the chambers, a requiem for what once was whole. ", Devastated ,2022-10-28 11:15:00, RuinedHeart , Instagram , #Devastated #EchoesOfShatteredDreams ,25.0,50.0, Australia ,2022,10,28,11
10, Just published a new blog post. Check it out!      , Positive  ,2023-01-17 15:15:00, BloggerX     , Instagram , #Blogging #NewPost                      ,22.0,45.0,USA,2023,1,17,15
110," Revisiting old memories, feeling a sense of elation. ", Elation       ,2010-05-15 15:30:00, NostalgiaFan    , Twitter  , #Elation #Memories                             ,20.0,40.0, Canada    ,2010,5,15,15
432,"Painful echoes of a love once cherished, now lost in the abyss of time. ", LostLove ,2016-11-22 09:45:00, AbyssOfTime     , Facebook , #LostLove #PainfulEchoes               ,22.0,45.0, Netherlands  ,2016,11,22,9
580,"Exploring the historical architecture of an ancient city, the traveler is transported to a bygone era, where each monument whispers tales of the past. ", Whispers of the Past ,2019-04-18 20:30:00, HistoryExplorerAncientCityTour , Twitter , #WhispersOfThePast #HistoricalTour ,35.0,70.0, Greece ,2019,4,18,20
156, Empowerment through learning a new skill.            , Empowerment   ,2014-07-10 13:15:00, SkillEmpower    , Instagram , #Empowerment #SkillBuilding                   ,25.0,50.0, India   ,2014,7,10,13
412,Giddy with excitement as the first snowflakes dance from the sky. , Excitement   ,2020-12-02 17:30:00, SnowfallEnthusiast , Twitter  , #Excitement #SnowfallMagic             ,22.0,45.0, Canada         ,2020,12,2,17
341,Bittersweet emotions arise while bidding farewell to a dear friend. , Bittersweet ,2020-03-15 18:30:00, FarewellSender , Instagram , #Bittersweet #Farewell                     ,20.0,40.0, Japan             ,2020,3,15,18
199," The complex puzzle of life leaves me in a state of perpetual confusion, seeking answers in the chaos. ", Confusion       ,2020-04-02 09:45:00, SeekingClarity    , Facebook , #Confusion #LifePuzzle                     ,10.0,20.0, UK           ,2020,4,2,9
